
Initial pcm(0x7D40) Step = (0) /cnt=150 / FF FF FF FF FF 63 7F B3 73 38 C1 11 CA 29 83 C1 50 14 00 03 93 11 35 05 11 C3 9F 55 66 74 E7 7D 42 6D 7D 83 45 C7 00 30 71 53 8A A4 01 38 20 00 01 85 0E 12 01 20 00 CB 20 03 20 FB F1 21 33 51 05 38 84 60 15 42 8E 10 25 51 34 63 06 63 88 14 18 97 50 18 96 8E 20 22 41 23 3F 02 00 04 15 3C 03 C1 05 55 1E 30 36 21 92 A6 51 15 02 02 71 11 25 83 11 78 63 05 62 83 1C 06 36 32 26 C7 51 12 11 FF F0 31 13 43 24 38 64 44 3A 32 18 33 61 B5 03 E7 20 21 04 42
;ADPCM5   Step  PcmCode
   8   78      0xAA51
   6   78      0xD269
   0   77      0xD57E
   16   77      0xB10B
   13   76      0x9D6C
   12   76      0x90AE
   3   75      0xA285
   6   75      0xC0A5
   2   74      0xCC3B
   11   74      0xC5EA
   15   73      0xAEBE
   12   73      0xA52B
   1   72      0xAAE9
   1   72      0xB021
   1   71      0xB559
   1f   71      0x8447
   1f   87      0x5335
   1   87      0x6907
   3   86      0x9BF1
   3   86      0xCA39
   1   85      0xDE0E
   13   85      0xB3FC
   14   84      0x7DE3
   14   84      0x4CB4
   12   83      0x3161
   4   83      0x5E17
   6   82      0x9EAC
   4   82      0xC752
   14   81      0x9EAC
   1a   81      0x4873
   13   80      0x2BB6
   2   80      0x3E5F
   3   79      0x587F
   3   79      0x703E
   3   78      0x87FD
   1   78      0x913D
   16   77      0x6925
   15   77      0x4A4E
   b   85      0x8ACC
   3   85      0xB4DE
   0   84      0xBAE0
   10   84      0xB569
   12   83      0x9A16
   11   83      0x8B30
   2   82      0xA406
   4   82      0xCCAC
   10   81      0xC828
   12   81      0xB3A1
   14   80      0x8EAD
 
Initial pcm(0x7AC0) Step = (80) /cnt=150 / 18 46 80 24 35 CF 62 27 FB 30 E7 22 40 03 02 1E 12 46 63 58 0E B0 12 43 05 07 48 13 42 55 87 74 21 32 05 1F 01 73 55 2C 8F 22 9E 91 15 7F 44 12 02 24 1C 5F F7 13 21 CE 02 15 54 41 E1 33 54 43 67 78 B2 03 00 00 9C 00 11 20 22 C7 76 55 3F 93 73 06 79 87 12 1A 01 40 20 A9 87 75 43 68 A1 E3 06 67 51 47 70 93 04 45 41 CE 05 01 22 63 F3 37 AC 21 45 E0 60 06 02 63 C1 19 48 25 C6 C1 05 54 24 74 E1 43 55 33 A8 38 51 25 67 32 1C 20 14 51 3B E3 EA 40 21 14
;ADPCM5   Step  PcmCode
  6   80      0xAB45
   4   79      0xCCDC
   0   79      0xD040
   18   81      0x9691
   14   81      0x719D
   2   80      0x8624
   5   80      0xAF32
   3   79      0xC952
   12   79      0xB85C
   16   78      0x8C41
   17   78      0x5DFE
   12   77      0x4E93
   b   77      0x8F11
   f   88      0xE5FE
   10   88      0xDDFF
   13   87      0xA602
   12   87      0x81A4
   12   86      0x5D46
   10   86      0x56AA
   4   85      0x922D
   3   85      0xBC3F
   10   84      0xB63D
   12   84      0x9AEA
   10   83      0x9573
   2   83      0xAE49
   11   82      0x9F63
   16   82      0x64AC
   14   81      0x3C06
   13   81      0x1F49
   6   80      0x54A9
   8   80      0x941D
   5   79      0xBD2B
   0   79      0xC08F
   1b   87      0x7285
   12   87      0x4E27
   11   86      0x3855
   3   86      0x669D
   4   85      0xA220
   5   85      0xE43E
   0   84      0xEA40
   18   84      0x8D59
   14   83      0x5C2A
   13   83      0x3965
   1   82      0x484B
   2   82      0x5EE0
   4   81      0x8786
   5   81      0xB4B0
   5   80      0xE1DA
   14   80      0xC043
   17   79      0x8847
   11   79      0x7E1A
   2   78      0x8F10
   2   78      0x9E7B
   3   77      0xB411
   5   77      0xD2E8
   10   76      0xD01B
   11   76      0xC876
   10   75      0xC5EA
   13   75      0xB5B2
   17   74      0x92F0
   15   74      0x7BC4
   5   73      0x92F0
   c   73      0xC2D1
   2   72      0xCC64
   12   72      0xC3B0
   12   71      0xBAFC
   1e   71      0x8D14
   19   75      0x6F01
   1   75      0x75F4
   9   79      0xA1FC
   5   79      0xC74E
   11   78      0xBD21
   14   78      0xA15F
   14   77      0x859D
   12   77      0x7799
   11   76      0x6F31
   12   76      0x6273
   10   75      0x5FE7
   14   75      0x4B0C
   2   74      0x56A2
   f   74      0x97F1
   5   73      0xAF1D
   17   73      0x9264
   1f   88      0x5706
   13   88      0x1F09
   1   87      0x3707
   1   87      0x4CD9
   2   86      0x7137
   2   86      0x9246
   10   85      0x8BAA
   15   85      0x498C
   11   84      0x3785
   4   84      0x68B4
   5   83      0xA4D1
   11   83      0x95EB
   14   82      0x6935
   13   82      0x4998
   3   81      0x6935
   4   81      0x8E29
   5   80      0xBB53
   3   80      0xD573
   14   79      0xB3DC
   17   79      0x80F8
   16   78      0x54DD
   2   78      0x6448
   b   86      0xAB39
   3   86      0xD981
   10   85      0xD2E5
   10   85      0xCCE3
   10   84      0xC6E1
   10   84      0xC16A
   0   83      0xC6E1
   0   83      0xCBD8
   0   82      0xD0CF
   11   82      0xC343
   11   81      0xB5B7
   10   81      0xB19C
   2   80      0xC623
   2   80      0xD8CC
   12   79      0xC623
   16   79      0x9A08
   17   78      0x6724
   15   78      0x4537
   5   77      0x6724
   f   77      0xBE11
   3   76      0xD1B0
   13   76      0xBFD9
   19   80      0x8F6A
   16   80      0x5EE5
   10   79      0x5B2A
   9   79      0x9BA2
   7   78      0xCE86
   17   78      0xA043
   18   80      0x6BD3
   12   80      0x592A
   1   79      0x645C
   1   79      0x6E89
   10   78      0x6B25
   0   78      0x6E3A
   14   77      0x5278
   10   77      0x4FAB
   2   76      0x5DAF
   9   76      0x8E1E
   a   82      0xC3A6
   15   82      0x91F8
   17   81      0x4E39
   13   81      0x317C
   4   80      0x5670
   8   80      0x95E4
   6   79      0xC669
   1   79      0xD096
   1a   85      0x8955
   16   85      0x3B31
   10   84      0x352F
   7   84      0x8728
   6   83      0xCE33
   1   83      0xDD19
   15   82      0xA674
   17   82      0x62B5
   14   81      0x3A0F
   3   81      0x56CC
   9   85      0xA4CF
   4   85      0xDAE8
   0   84      0xE0EA
   15   84      0xA4CD
   14   83      0x739E
   11   83      0x64B8
   4   82      0x916E
   5   82      0xC31C
   10   81      0xBE98
   11   81      0xB247
   10   80      0xAE2C
   2   80      0xC0D5
   2   79      0xD37E
   13   79      0xBBBF
   16   78      0x8FA4
   17   78      0x6161
   13   77      0x4BCB
   c   77      0x91E6
   a   83      0xCCC9
   11   83      0xBDE3
   12   82      0xA50D
   15   82      0x735F
   14   81      0x4AB9
   0   81      0x4ED4
   6   80      0x8434
   6   80      0xB4B9
   0   79      0xB874
   2   79      0xC96A
   10   78      0xC606
   13   78      0xB070
   16   77      0x8858
   19   77      0x5311
   1   76      0x5B79
   8   76      0x86CF
   4   75      0x9DC0
   5   75      0xB73D
   2   74      0xC2D3
   16   74      0xA770
   1c   84      0x72C4
   15   84      0x36A7
   0   83      0x3C1E
   4   83      0x68D4
   5   82      0x9F79
   4   82      0xC81F
   2   81      0xDEB4
   14   81      0xB9C0
   17   80      0x7C2A
   13   80      0x620A
   4   79      0x83A1
   5   79      0xA8F3
   5   78      0xCE45
   3   78      0xE3DB
   13   77      0xCE45
   18   77      0x9E99
   1a   83      0x63B6
   1   83      0x729C
   5   82      0xA941
   5   82      0xDAEF
   12   81      0xC45A
   17   81      0x86C4
   16   80      0x5164
   2   80      0x640D
   3   79      0x7E2D
   0   79      0x8191
   2   78      0x9287
   14   78      0x76C5
   11   77      0x6D85
   11   77      0x651D
   5   76      0x83F4
   b   76      0xBE95
   3   75      0xD06C
   1a   75      0x9FC1
   1e   88      0x5C8C
   0   88      0x648B
   4   87      0xAC89
   1   87      0xC25B
   12   86      0x9DFD
   14   86      0x627A
   11   85      0x4EA5
 
Initial pcm(0x49C0) Step = (85) /cnt=150 / 38 50 03 66 81 38 23 21 06 25 CE 20 02 25 87 71 41 25 76 D0 0E 11 33 30 05 4F 41 05 10 21 1C 16 75 55 67 1C 0B FE 13 34 1E 03 33 03 64 CE 11 31 33 01 79 13 05 B2 22 38 53 40 16 56 8F A2 05 85 50 C3 26 23 13 52 31 31 01 14 D9 1E 41 24 30 27 CF 10 01 11 53 F8 52 11 02 28 1C 79 61 43 49 77 91 10 A3 11 71 02 26 62 2A 38 FC 30 14 34 1E 12 42 12 17 03 64 40 10 36 1D 24 42 0A 92 1E 07 A8 12 24 1C 15 72 35 2A 1E 41 65 08 15 71 B1 14 45 23 EC 77 70 33 59
;ADPCM5   Step  PcmCode
  0   85      0x4FC2
   5   84      0x91E0
   3   84      0xB821
   10   83      0xB2AA
   16   83      0x7215
   16   82      0x3180
   1   82      0x3F0C
   8   84      0x8BD4
   3   84      0xB215
   2   83      0xCD68
   1   83      0xDC4E
   12   82      0xC378
   16   82      0x88C1
   10   81      0x843D
   5   81      0xB167
   2   80      0xC5EE
   0   80      0xC9A9
   12   79      0xB700
   12   79      0xA60A
   10   78      0xA2A6
   5   78      0xC493
   2   77      0xD3FE
   17   77      0xA9F0
   18   79      0x7A44
   11   79      0x7017
   4   78      0x8EA0
   5   78      0xB08D
   2   77      0xBFF8
   16   77      0x9B85
   17   76      0x7177
   10   76      0x6EEB
   d   88      0xB3BF
   1   88      0xCBBD
   11   87      0xB3BF
   13   87      0x80D5
   13   86      0x4DEB
   0   86      0x5487
   3   85      0x82CF
   5   85      0xC4ED
   0   84      0xCAEF
   11   84      0xBA8A
   14   83      0x895B
   15   83      0x52B6
   10   82      0x4DBF
   0   82      0x5243
   1   81      0x5FCF
   11   81      0x537E
   2   80      0x6805
   6   80      0x988A
   1   79      0xA3BC
   15   79      0x7E6A
   17   78      0x4B86
   15   78      0x2999
   5   77      0x4B86
   7   77      0x7594
   6   76      0x9A07
   b   76      0xD4A8
   0   75      0xD734
   1e   75      0x93FF
   1f   88      0x4C28
   13   88      0x142B
   1   87      0x2C29
   4   87      0x6DA0
   3   86      0xA08A
   3   86      0xCED2
   10   85      0xC836
   13   85      0x9E24
   13   84      0x7412
   13   84      0x4DD1
   0   83      0x5348
   4   83      0x7FFE
   6   82      0xC093
   1   82      0xCE1F
   11   81      0xC093
   11   81      0xB442
   13   80      0x9785
   3   80      0xB1A5
   3   79      0xCBC5
   11   79      0xC198
   10   78      0xBE34
   13   78      0xA89E
   1   77      0xB1DE
   5   77      0xD0B5
   10   76      0xCDE8
   12   76      0xC12A
   1b   84      0x8689
   12   84      0x6B36
   2   83      0x8689
   3   83      0xA94E
   5   82      0xDFF3
   0   82      0xE477
   14   81      0xBBD1
   16   81      0x8671
   11   80      0x7A20
   6   80      0xAAA5
   5   79      0xD3B3
   12   79      0xC2BD
   1a   85      0x7B7C
   15   85      0x395E
   10   84      0x335C
   5   84      0x6F79
   8   86      0xCC60
   0   86      0xD2FC
   15   85      0x8A40
   16   85      0x3C1C
   12   84      0x1E0F
   3   84      0x4450
   2   83      0x5FA3
   3   83      0x8268
   1   82      0x914E
   12   82      0x7AB9
   15   81      0x490B
   11   81      0x3CBA
   3   80      0x5977
   1   80      0x64A9
   0   79      0x6864
   14   79      0x49DB
   11   78      0x3FAE
   9   78      0x7A49
   d   88      0xCD91
   1   88      0xE58F
   14   87      0x9D91
   14   87      0x5C1A
   12   86      0x37BC
   10   86      0x3120
   3   85      0x5F68
   7   85      0xB991
   2   84      0xD79E
   10   84      0xD227
   11   83      0xC1C2
   11   83      0xB2DC
   10   82      0xADE5
   1   82      0xBB71
   1   81      0xC8FD
   13   81      0xAC40
   15   80      0x7F16
   2   80      0x91BF
   5   79      0xBACD
   1   79      0xC4FA
   11   78      0xBACD
   12   78      0xAB62
   10   77      0xA84D
   18   77      0x78A1
   12   76      0x6A9D
   9   76      0x9B0C
   7   75      0xC148
   11   75      0xBA55
   16   74      0x9C35
   13   74      0x8D77
   4   73      0xA06D
   9   73      0xC4D0
   4   72      0xD60C
   11   72      0xD0D4
   19   76      0xAFC0
   10   76      0xAD34
   1   75      0xB4D9
   13   75      0xA4A1
   1a   81      0x73F6
   11   81      0x67A5
   1   80      0x73F6
   12   80      0x614D
   0   79      0x6508
   6   79      0x9123
   2   78      0xA219
   12   78      0x92AE
   16   77      0x6A96
   1a   77      0x2FB3
   2   76      0x3DB7
   c   76      0x7D72
   f   88      0xCC78
   0   88      0xD477
   13   87      0x9C7A
   14   87      0x5B03
   11   86      0x4531
   4   86      0x80B4
   3   85      0xAEFC
   2   85      0xCD09
   11   84      0xBB02
   12   84      0x9FAF
   14   83      0x6E80
   12   83      0x55AA
   1   82      0x6490
   7   82      0xA84F
   1   81      0xB5DB
   14   81      0x90E7
   16   80      0x5B87
   0   80      0x5F42
   4   79      0x80D9
   0   79      0x843D
   1   78      0x8E6A
   6   78      0xB682
   3   77      0xCC18
   14   77      0xB2DC
   2   76      0xC0E0
   12   76      0xB422
   14   75      0x9D31
   1a   75      0x6C86
   0   74      0x6ED7
   2   74      0x795F
   9   78      0xA166
   7   78      0xCFA9
   10   77      0xCC94
   18   77      0x9CE8
   1a   83      0x6205
   12   83      0x492F
   1   82      0x5815
   4   82      0x80BB
   2   81      0x9750
   5   81      0xC47A
   1   80      0xD0CB
   12   80      0xBE22
   17   79      0x8626
   15   79      0x60D4
   3   78      0x7893
   a   78      0xB959
   2   77      0xC8C4
   1   77      0xD12C
   14   76      0xB7F0
   15   76      0x9BE6
   16   75      0x7AC3
   18   75      0x535D
   0   74      0x55AE
   5   74      0x6CDA
   1   73      0x732B
   11   73      0x6D6D
   b   81      0x9979
   4   81      0xBE6D
   1   80      0xCABE
   15   80      0xA1B0
   14   79      0x8019
   13   79      0x685A
   2   78      0x7950
   7   78      0xA793
   7   77      0xD5D6
   10   77      0xD309
   17   76      0xA8FB
   3   76      0xBAD2
   13   75      0xA8FB
   19   75      0x7CF3
   15   74      0x6376
 
Initial pcm(0x7640) Step = (74) /cnt=150 / F8 64 13 B5 30 D1 11 66 40 52 8F 26 02 70 82 38 65 78 6C DC 50 02 00 21 02 87 53 53 52 52 0F 14 AA 42 28 8F 52 4A A8 24 37 26 00 51 92 1C 25 84 21 11 4E 20 05 77 01 1C 04 59 30 8B 9F 60 42 92 28 3D 14 20 28 83 3E 22 03 24 43 7B 64 A4 00 14 18 32 13 18 28 C1 1C 88 08 CB 0B 01 01 55 01 4E 43 09 79 20 19 07 A3 59 08 0E 60 55 92 09 0F 82 57 32 97 0F 51 1A 32 9C 8F 72 38 AA 21 73 03 22 55 01 E8 54 05 00 23 C6 32 98 05 60 0F 15 02 39 44 E3 27 80 01 41
;ADPCM5   Step  PcmCode
  4   74      0x8936
   6   73      0xA499
   3   73      0xB200
   11   72      0xAC42
   15   72      0x991C
   1b   80      0x7111
   10   80      0x6D56
   13   79      0x5336
   11   79      0x4909
   1   78      0x5336
   6   78      0x7B4E
   6   77      0xA366
   10   77      0xA099
   4   76      0xB9D5
   12   76      0xAD17
   15   75      0x910D
   16   75      0x72ED
   12   74      0x6757
   12   74      0x5CCF
   10   73      0x5AB4
   0   73      0x5C9E
   7   72      0x7957
   2   72      0x820B
   18   74      0x6472
   5   74      0x7B9E
   6   73      0x9701
   8   73      0xB790
   17   72      0x9AD7
   1c   72      0x6F50
   16   71      0x58AE
   c   71      0x8041
   d   83      0xAAFE
   2   83      0xC3D4
   0   82      0xC8CB
   0   82      0xCD4F
   0   81      0xD1D3
   11   81      0xC582
   2   80      0xDA09
   12   80      0xC760
   0   79      0xCB1B
   13   79      0xB35C
   15   78      0x8E0A
   13   78      0x7874
   5   77      0x9A61
   2   77      0xA865
   5   76      0xC73C
   2   76      0xD3FA
   15   75      0xB7F0
   14   75      0xA315
   11   74      0x9C22
   1a   74      0x6FE4
   1a   80      0x43A6
   2   80      0x564F
   4   79      0x77E6
   8   79      0xB195
   2   78      0xC28B
   12   78      0xB320
   15   77      0x9133
   1a   77      0x5650
   14   76      0x3D14
   8   76      0x686A
   a   82      0x9DF2
   4   82      0xC698
   12   81      0xB003
   16   81      0x7AA3
   12   80      0x661C
   10   80      0x6261
   0   79      0x661C
   11   79      0x5BEF
   15   78      0x369D
   2   78      0x4608
   9   82      0x80A3
   5   82      0xB251
   2   81      0xC8E6
   14   81      0xA3F2
   18   83      0x5E25
   11   83      0x4F3F
   2   82      0x6815
   1   82      0x75A1
   1   81      0x832D
   0   81      0x8748
   12   80      0x72C1
   15   80      0x49B3
   10   79      0x45F8
   7   79      0x78DC
   7   78      0xABC0
   11   78      0xA280
   0   77      0xA595
   4   77      0xBED1
   0   76      0xC19E
   19   76      0x912F
   15   75      0x7525
   10   75      0x72D4
   3   74      0x830C
   b   74      0xB380
   8   76      0xD751
   10   76      0xD4C5
   16   75      0xB3A2
   12   75      0xA80C
   14   74      0x9331
   12   74      0x88A9
   9   78      0xB0B0
   8   78      0xE520
   12   77      0xD5B5
   14   77      0xBC79
   1   76      0xC4E1
   10   76      0xC255
   12   75      0xB597
   18   75      0x8E31
   12   74      0x829B
   3   74      0x9159
   8   76      0xB52A
   2   76      0xC1E8
   12   75      0xB52A
   13   75      0xA4F2
   10   74      0xA2A1
   14   74      0x8FAB
   12   73      0x8523
   3   73      0x928A
   4   72      0xA3C6
   14   72      0x941B
   16   71      0x7D79
   4   71      0x8BB8
   1a   77      0x6A7A
   10   77      0x67AD
   10   76      0x64E0
   14   76      0x4DEF
   1   75      0x5594
   2   75      0x612A
   3   74      0x7162
   3   74      0x8020
   11   73      0x79CF
   18   73      0x5940
   1   72      0x5EFE
   8   72      0x7C97
   2   71      0x854B
   1c   71      0x5DB8
   1   70      0x6277
   8   70      0x7AED
   8   72      0x9363
   8   72      0xB0FC
   0   71      0xB2B9
   1b   71      0x8E51
   1c   81      0x66BE
   11   81      0x5A6D
   10   80      0x5652
   1   80      0x6184
   10   79      0x5DC9
   5   79      0x831B
   5   78      0xA86D
   1   78      0xB1AD
   0   77      0xB4C2
   3   77      0xC861
   14   76      0xAF25
   19   76      0x7EB6
   10   75      0x7C2A
   9   75      0xA832
   7   74      0xCAF4
   10   74      0xC8D9
   2   73      0xD361
   17   73      0xB6A8
   0   72      0xB892
   3   72      0xC4C1
   1a   78      0xA031
   19   78      0x6596
   5   77      0x8783
   8   77      0xB72F
   0   76      0xB9FC
   0   76      0xBC88
   16   75      0x9B65
   15   75      0x81E8
   15   74      0x686B
   2   74      0x72F3
   9   78      0x9AFA
   9   78      0xD595
   0   77      0xD8AA
   12   77      0xCAA6
   18   79      0x9AFA
   17   79      0x6816
   15   78      0x42C4
   2   78      0x522F
   3   77      0x67C5
   7   77      0x91D3
   9   81      0xC71A
   11   81      0xBAC9
   15   80      0x8D9F
   1a   80      0x3F3D
   11   79      0x340B
   2   79      0x4501
   3   78      0x5CC0
   c   78      0xA9DD
   9   82      0xE478
   12   82      0xCDE3
   17   81      0x8A24
   18   81      0x4457
   13   80      0x279A
   a   80      0x75FC
   a   86      0xC45E
   1   86      0xD833
   12   85      0xB724
   13   85      0x8D12
   10   84      0x8710
   2   84      0xA263
   2   83      0xBDB6
   15   83      0x8711
   15   82      0x506C
   11   82      0x42E0
   0   81      0x4764
   4   81      0x6C58
   5   80      0x9982
   5   80      0xC290
   10   79      0xBED5
   0   79      0xC239
   10   78      0xBED5
   13   78      0xA93F
   12   77      0x99D4
   2   77      0xA7D8
   13   76      0x9439
   18   76      0x68E3
   9   80      0x9952
   5   80      0xC260
   0   79      0xC61B
   10   79      0xC2B7
   16   78      0x969C
   15   78      0x74AF
   11   77      0x6B6F
   12   77      0x5D6B
   10   76      0x5A9E
   9   76      0x8B0D
   3   75      0x9CE4
   4   75      0xB1BF
   4   74      0xC69A
   17   74      0xA701
   12   73      0x9C79
   0   73      0x9E63
   8   75      0xBEF2
   1   75      0xC5E5
   10   74      0xC394
   11   74      0xBD43
   14   73      0xAA4D
 
Initial pcm(0x9EC0) Step = (73) /cnt=150 / 27 64 39 25 B2 33 32 76 11 02 DB 02 C8 04 00 9C 21 14 20 01 B0 21 66 62 07 63 DF 21 03 04 38 35 10 09 07 F8 30 03 02 12 C7 D9 30 15 11 0F 14 41 A1 13 87 64 33 44 21 1B 26 10 20 70 1E 17 96 03 49 E7 44 71 45 26 18 54 B1 52 16 8F 01 08 18 33 C7 88 91 24 12 0E 20 49 52 65 37 D2 01 00 14 CF 31 03 47 45 39 70 06 5B 02 C1 20 36 34 D6 D1 01 35 01 00 47 42 22 39 13 C7 46 53 0C 06 8B E5 10 50 43 C7 24 22 55 61 E3 15 A8 30 23 78 53 60 35 80 1C 38 22 07 17
;ADPCM5   Step  PcmCode
  14   73      0x8D84
   16   72      0x749F
   19   72      0x538B
   3   71      0x5FBA
   5   71      0x7123
   12   70      0x6939
   2   70      0x706A
   b   78      0x9181
   12   78      0x8216
   13   77      0x6C80
   6   77      0x90F3
   7   76      0xBB01
   11   76      0xB35C
   11   75      0xABB7
   2   75      0xB74D
   0   74      0xB99E
   12   74      0xAF16
   10   73      0xACFB
   8   73      0xCD8A
   1c   83      0x9DA9
   14   83      0x70F3
   0   82      0x75EA
   10   82      0x7166
   10   81      0x6CE2
   1   81      0x7933
   2   80      0x8DBA
   14   80      0x6C23
   11   79      0x60F1
   10   79      0x5D8D
   2   78      0x6E83
   1   78      0x77C3
   10   77      0x74AE
   1   77      0x7D16
   2   76      0x8B1A
   6   76      0xAC3D
   6   75      0xCD60
   12   75      0xC1CA
   16   74      0xA3AA
   7   74      0xC343
   10   73      0xC128
   1f   73      0x85CA
   1d   85      0x5215
   1   85      0x641C
   2   84      0x8229
   3   84      0xA86A
   10   83      0xA2F3
   14   83      0x763D
   0   82      0x7B34
   5   82      0xACE2
   3   81      0xCC7F
   0   81      0xD09A
   11   80      0xC449
   19   80      0x7D5E
   10   79      0x79A3
   7   79      0xAC87
   0   78      0xAFEB
   0   78      0xB300
   3   77      0xC896
   3   77      0xDC35
   10   76      0xD968
   12   76      0xCCAA
   10   75      0xCA1E
   12   75      0xBE88
   11   74      0xB795
   19   74      0x8F8E
   1d   86      0x56AC
   10   86      0x5010
   3   85      0x7E58
   5   85      0xC076
   1   84      0xD27D
   11   84      0xC218
   11   83      0xB1B3
   14   83      0x84FD
   11   82      0x7617
   11   82      0x688B
   14   81      0x3FE5
   1   81      0x4C36
   a   87      0xA26F
   3   87      0xD559
   1   86      0xEB2B
   14   86      0xAFA8
   16   85      0x59B2
   13   85      0x2FA0
   3   84      0x59B2
   4   84      0x8AE1
   4   83      0xBC10
   1   83      0xCAF6
   12   82      0xB220
   16   82      0x7769
   12   81      0x60D4
   0   81      0x64EF
   11   80      0x589E
   10   80      0x54E3
   2   79      0x678C
   0   79      0x6AF0
   7   78      0x9DD4
   7   78      0xCC17
   11   77      0xC2D7
   16   77      0x9E64
   19   81      0x691D
   13   81      0x4C60
   0   80      0x507B
   9   80      0x9766
